2021-05-30 17:14:34.524391 Using folder: /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax
2021-05-30 17:14:34.525278 Configuration:
2021-05-30 17:14:34.554343   1vsAll:
2021-05-30 17:14:34.555291     num_entities: -1
2021-05-30 17:14:34.555301     num_relations: -1
2021-05-30 17:14:34.555311     pickle: true
2021-05-30 17:14:34.555320   distmult:
2021-05-30 17:14:34.555330     class_name: DistMult
2021-05-30 17:14:34.555340     entity_embedder:
2021-05-30 17:14:34.555350       +++: +++
2021-05-30 17:14:34.555360       type: lookup_embedder
2021-05-30 17:14:34.555369     relation_embedder:
2021-05-30 17:14:34.555379       +++: +++
2021-05-30 17:14:34.555388       type: lookup_embedder
2021-05-30 17:14:34.555399   entity_ranking:
2021-05-30 17:14:34.555409     chunk_size: -1
2021-05-30 17:14:34.555419     class_name: EntityRankingJob
2021-05-30 17:14:34.555428     filter_splits:
2021-05-30 17:14:34.555438     - train
2021-05-30 17:14:34.555447     - valid
2021-05-30 17:14:34.555457     filter_with_test: true
2021-05-30 17:14:34.555468     hits_at_k_s:
2021-05-30 17:14:34.555477     - 1
2021-05-30 17:14:34.555486     - 3
2021-05-30 17:14:34.555496     - 10
2021-05-30 17:14:34.555505     - 50
2021-05-30 17:14:34.555515     - 100
2021-05-30 17:14:34.555524     - 200
2021-05-30 17:14:34.555534     - 300
2021-05-30 17:14:34.555543     - 400
2021-05-30 17:14:34.555552     - 500
2021-05-30 17:14:34.555562     - 1000
2021-05-30 17:14:34.555571     metrics_per:
2021-05-30 17:14:34.555581       argument_frequency: false
2021-05-30 17:14:34.555590       head_and_tail: false
2021-05-30 17:14:34.555600       relation_type: false
2021-05-30 17:14:34.555609     tie_handling: rounded_mean_rank
2021-05-30 17:14:34.555619   eval:
2021-05-30 17:14:34.555629     batch_size: 100
2021-05-30 17:14:34.555639     num_workers: 0
2021-05-30 17:14:34.555648     pin_memory: false
2021-05-30 17:14:34.555657     split: valid
2021-05-30 17:14:34.555667     trace_level: epoch
2021-05-30 17:14:34.555676     type: entity_ranking
2021-05-30 17:14:34.555686   grid_search:
2021-05-30 17:14:34.555696     class_name: GridSearchJob
2021-05-30 17:14:34.555705     parameters:
2021-05-30 17:14:34.555715       +++: +++
2021-05-30 17:14:34.555724     run: true
2021-05-30 17:14:34.555734   import:
2021-05-30 17:14:34.555743   - complex
2021-05-30 17:14:34.555753   - transe
2021-05-30 17:14:34.555762   - rotate
2021-05-30 17:14:34.555771   - rescal
2021-05-30 17:14:34.555781   - distmult
2021-05-30 17:14:34.555790   - reciprocal_relations_model
2021-05-30 17:14:34.555801   job:
2021-05-30 17:14:34.555811     device: cuda
2021-05-30 17:14:34.555821     type: search
2021-05-30 17:14:34.555831   lookup_embedder:
2021-05-30 17:14:34.555840     class_name: LookupEmbedder
2021-05-30 17:14:34.555850     dim: 100
2021-05-30 17:14:34.555859     dropout: 0.0
2021-05-30 17:14:34.555869     initialize: normal_
2021-05-30 17:14:34.555878     initialize_args:
2021-05-30 17:14:34.555888       +++: +++
2021-05-30 17:14:34.555897     normalize:
2021-05-30 17:14:34.555907       p: -1.0
2021-05-30 17:14:34.555917     pretrain:
2021-05-30 17:14:34.555926       ensure_all: false
2021-05-30 17:14:34.555936       model_filename: ''
2021-05-30 17:14:34.555945     regularize: lp
2021-05-30 17:14:34.555955     regularize_args:
2021-05-30 17:14:34.555964       +++: +++
2021-05-30 17:14:34.555974       p: 2
2021-05-30 17:14:34.555984       weighted: false
2021-05-30 17:14:34.555993     regularize_weight: 0.0
2021-05-30 17:14:34.556003     round_dim_to: []
2021-05-30 17:14:34.556012     sparse: false
2021-05-30 17:14:34.556022   manual_search:
2021-05-30 17:14:34.556031     class_name: ManualSearchJob
2021-05-30 17:14:34.556046     configurations: []
2021-05-30 17:14:34.556057     run: true
2021-05-30 17:14:34.556066   model: ''
2021-05-30 17:14:34.556076   modules:
2021-05-30 17:14:34.556103   - kge.job
2021-05-30 17:14:34.556113   - kge.model
2021-05-30 17:14:34.556123   - kge.model.embedder
2021-05-30 17:14:34.556132   negative_sampling:
2021-05-30 17:14:34.556142     class_name: TrainingJobNegativeSampling
2021-05-30 17:14:34.556152     filtering:
2021-05-30 17:14:34.556161       implementation: fast_if_available
2021-05-30 17:14:34.556171       o: false
2021-05-30 17:14:34.556180       p: false
2021-05-30 17:14:34.556190       s: false
2021-05-30 17:14:34.556199       split: ''
2021-05-30 17:14:34.556209     frequency:
2021-05-30 17:14:34.556218       smoothing: 1
2021-05-30 17:14:34.556228     implementation: auto
2021-05-30 17:14:34.556237     num_samples:
2021-05-30 17:14:34.556247       o: -1
2021-05-30 17:14:34.556256       p: 0
2021-05-30 17:14:34.556266       s: 3
2021-05-30 17:14:34.556275     sampling_type: uniform
2021-05-30 17:14:34.556285     shared: false
2021-05-30 17:14:34.556295     shared_type: default
2021-05-30 17:14:34.556304     with_replacement: true
2021-05-30 17:14:34.556314   random_seed:
2021-05-30 17:14:34.556324     default: -1
2021-05-30 17:14:34.556333     numba: -1
2021-05-30 17:14:34.556342     numpy: -1
2021-05-30 17:14:34.556352     python: -1
2021-05-30 17:14:34.556361     torch: -1
2021-05-30 17:14:34.556371   reciprocal_relations_model:
2021-05-30 17:14:34.556380     base_model:
2021-05-30 17:14:34.556390       +++: +++
2021-05-30 17:14:34.556399       type: conve
2021-05-30 17:14:34.556409     class_name: ReciprocalRelationsModel
2021-05-30 17:14:34.556418   rescal:
2021-05-30 17:14:34.556428     class_name: Rescal
2021-05-30 17:14:34.556438     entity_embedder:
2021-05-30 17:14:34.556447       +++: +++
2021-05-30 17:14:34.556457       type: lookup_embedder
2021-05-30 17:14:34.556466     relation_embedder:
2021-05-30 17:14:34.556476       +++: +++
2021-05-30 17:14:34.556485       dim: -1
2021-05-30 17:14:34.556495       type: lookup_embedder
2021-05-30 17:14:34.556504   rotate:
2021-05-30 17:14:34.556514     class_name: RotatE
2021-05-30 17:14:34.556523     entity_embedder:
2021-05-30 17:14:34.556533       +++: +++
2021-05-30 17:14:34.556542       type: lookup_embedder
2021-05-30 17:14:34.556552     l_norm: 1.0
2021-05-30 17:14:34.556561     normalize_phases: true
2021-05-30 17:14:34.556571     relation_embedder:
2021-05-30 17:14:34.556581       +++: +++
2021-05-30 17:14:34.556590       dim: -1
2021-05-30 17:14:34.556600       initialize: uniform_
2021-05-30 17:14:34.556609       initialize_args:
2021-05-30 17:14:34.556619         uniform_:
2021-05-30 17:14:34.556628           a: -3.14159265359
2021-05-30 17:14:34.556638           b: 3.14159265359
2021-05-30 17:14:34.556647       type: lookup_embedder
2021-05-30 17:14:34.556657   search:
2021-05-30 17:14:34.556667     device_pool: []
2021-05-30 17:14:34.556677     num_workers: 1
2021-05-30 17:14:34.556686     on_error: abort
2021-05-30 17:14:34.556696     type: ax_search
2021-05-30 17:14:34.556705   train:
2021-05-30 17:14:34.556715     abort_on_nan: true
2021-05-30 17:14:34.556724     auto_correct: false
2021-05-30 17:14:34.556734     batch_size: 100
2021-05-30 17:14:34.556744     checkpoint:
2021-05-30 17:14:34.556753       every: 5
2021-05-30 17:14:34.556763       keep: 3
2021-05-30 17:14:34.556772       keep_init: true
2021-05-30 17:14:34.556782     loss: kl
2021-05-30 17:14:34.556791     loss_arg: .nan
2021-05-30 17:14:34.556801     lr_scheduler: ''
2021-05-30 17:14:34.556811     lr_scheduler_args:
2021-05-30 17:14:34.556821       +++: +++
2021-05-30 17:14:34.556830     lr_warmup: 0
2021-05-30 17:14:34.556840     max_epochs: 400
2021-05-30 17:14:34.556849     num_workers: 0
2021-05-30 17:14:34.556859     optimizer:
2021-05-30 17:14:34.556868       +++: +++
2021-05-30 17:14:34.556878       default:
2021-05-30 17:14:34.556888         args:
2021-05-30 17:14:34.556898           +++: +++
2021-05-30 17:14:34.556908         type: Adagrad
2021-05-30 17:14:34.556917     pin_memory: false
2021-05-30 17:14:34.556927     split: train
2021-05-30 17:14:34.556936     subbatch_auto_tune: false
2021-05-30 17:14:34.556946     subbatch_size: -1
2021-05-30 17:14:34.556956     trace_level: epoch
2021-05-30 17:14:34.556966     type: KvsAll
2021-05-30 17:14:34.556975     visualize_graph: false
2021-05-30 17:14:34.556985   training_loss:
2021-05-30 17:14:34.556994     class_name: TrainingLossEvaluationJob
2021-05-30 17:14:34.557004   transe:
2021-05-30 17:14:34.557013     class_name: TransE
2021-05-30 17:14:34.557023     entity_embedder:
2021-05-30 17:14:34.557033       +++: +++
2021-05-30 17:14:34.557048       type: lookup_embedder
2021-05-30 17:14:34.557058     l_norm: 1.0
2021-05-30 17:14:34.557068     relation_embedder:
2021-05-30 17:14:34.557077       +++: +++
2021-05-30 17:14:34.557087       type: lookup_embedder
2021-05-30 17:14:34.557097   user:
2021-05-30 17:14:34.557106     +++: +++
2021-05-30 17:14:34.557116   valid:
2021-05-30 17:14:34.557126     early_stopping:
2021-05-30 17:14:34.557136       patience: 5
2021-05-30 17:14:34.557146       threshold:
2021-05-30 17:14:34.557156         epochs: 0
2021-05-30 17:14:34.557166         metric_value: 0.0
2021-05-30 17:14:34.557175     every: 5
2021-05-30 17:14:34.557185     metric: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:14:34.557195     metric_expr: float("nan")
2021-05-30 17:14:34.557205     metric_max: true
2021-05-30 17:14:34.557214     split: valid
2021-05-30 17:14:34.557224     trace_level: epoch
2021-05-30 17:14:34.578302   git commit: e478a44
2021-05-30 17:14:34.579538 Loading configuration of dataset wordcraft_data from /home/jwentz/kge/data/wordcraft_data ...
2021-05-30 17:14:34.592109 Loaded 700 keys from map entity_ids
2021-05-30 17:14:34.593731 Loaded 2 keys from map relation_ids
2021-05-30 17:14:34.597358 Loaded 8220 train triples
2021-05-30 17:14:34.599539 Loaded 1027 valid triples
2021-05-30 17:14:34.601419 Loaded 1028 test triples
2021-05-30 17:14:34.602348 [58142d6e] Using device pool: ['cuda']
2021-05-30 17:14:34.674326 [58142d6e] ax search initialized with GenerationStrategy(name='Sobol', steps=[Sobol for all trials])
2021-05-30 17:14:34.774173 [58142d6e] Registering trial 0/49...
2021-05-30 17:14:34.792404 [58142d6e] Created trial 00000 with parameters: {'train.optimizer.default.args.lr': 0.7127186004072428, 'train.optimizer.default.args.weight_decay': 0.0002487556600408233, 'model': 'complex', 'lookup_embedder.dim': 100}
2021-05-30 17:14:34.860530 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:14:34.890103 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00000 (1/50) on device cuda...
2021-05-30 17:14:38.835463 [58142d6e]   1015 distinct sp pairs in train
2021-05-30 17:14:38.838862 [58142d6e]   1206 distinct po pairs in train
2021-05-30 17:14:41.334589 [58142d6e]   482 distinct sp pairs in valid
2021-05-30 17:14:41.336765 [58142d6e]   552 distinct po pairs in valid
2021-05-30 17:14:41.339280 [58142d6e]   474 distinct sp pairs in test
2021-05-30 17:14:41.343112 [58142d6e]   551 distinct po pairs in test
2021-05-30 17:15:29.578738 [58142d6e] Best result in this training job:
2021-05-30 17:15:29.589273 [58142d6e]   batches: 11
2021-05-30 17:15:29.589287 [58142d6e]   child_job_id: 32ec364b-5ef6-4a3d-bc9d-f505a4b99347
2021-05-30 17:15:29.589295 [58142d6e]   entry_id: 3279c325-5117-4d2d-8a47-f684cd546bd2
2021-05-30 17:15:29.589302 [58142d6e]   epoch: 75
2021-05-30 17:15:29.589308 [58142d6e]   epoch_time: 0.13170933723449707
2021-05-30 17:15:29.589315 [58142d6e]   event: search_completed
2021-05-30 17:15:29.589322 [58142d6e]   filter_splits:
2021-05-30 17:15:29.589328 [58142d6e]   - train
2021-05-30 17:15:29.589336 [58142d6e]   - valid
2021-05-30 17:15:29.589343 [58142d6e]   folder: '00000'
2021-05-30 17:15:29.589349 [58142d6e]   hits_at_1: 0.009737098344693282
2021-05-30 17:15:29.589356 [58142d6e]   hits_at_10: 0.2575462512171373
2021-05-30 17:15:29.589362 [58142d6e]   hits_at_100: 0.8675754625121714
2021-05-30 17:15:29.589369 [58142d6e]   hits_at_100_filtered: 0.9079844206426485
2021-05-30 17:15:29.589375 [58142d6e]   hits_at_100_filtered_with_test: 0.9104186952288218
2021-05-30 17:15:29.589382 [58142d6e]   hits_at_10_filtered: 0.6343719571567673
2021-05-30 17:15:29.589388 [58142d6e]   hits_at_10_filtered_with_test: 0.6669912366114898
2021-05-30 17:15:29.589395 [58142d6e]   hits_at_1_filtered: 0.23758519961051608
2021-05-30 17:15:29.589401 [58142d6e]   hits_at_1_filtered_with_test: 0.3047711781888997
2021-05-30 17:15:29.589412 [58142d6e]   hits_at_200: 0.940603700097371
2021-05-30 17:15:29.589434 [58142d6e]   hits_at_200_filtered: 0.952288218111003
2021-05-30 17:15:29.589441 [58142d6e]   hits_at_200_filtered_with_test: 0.952288218111003
2021-05-30 17:15:29.589448 [58142d6e]   hits_at_3: 0.05258033106134372
2021-05-30 17:15:29.589454 [58142d6e]   hits_at_300: 0.9673807205452776
2021-05-30 17:15:29.589460 [58142d6e]   hits_at_300_filtered: 0.9707887049659202
2021-05-30 17:15:29.589466 [58142d6e]   hits_at_300_filtered_with_test: 0.9717624148003895
2021-05-30 17:15:29.589473 [58142d6e]   hits_at_3_filtered: 0.4172346640701071
2021-05-30 17:15:29.589494 [58142d6e]   hits_at_3_filtered_with_test: 0.47663096397273613
2021-05-30 17:15:29.589500 [58142d6e]   hits_at_400: 0.9790652385589095
2021-05-30 17:15:29.589506 [58142d6e]   hits_at_400_filtered: 0.9829600778967867
2021-05-30 17:15:29.589512 [58142d6e]   hits_at_400_filtered_with_test: 0.9834469328140214
2021-05-30 17:15:29.589519 [58142d6e]   hits_at_50: 0.7078870496592016
2021-05-30 17:15:29.589525 [58142d6e]   hits_at_500: 0.9873417721518988
2021-05-30 17:15:29.589531 [58142d6e]   hits_at_500_filtered: 0.9907497565725414
2021-05-30 17:15:29.589537 [58142d6e]   hits_at_500_filtered_with_test: 0.9907497565725414
2021-05-30 17:15:29.589543 [58142d6e]   hits_at_50_filtered: 0.8471275559883155
2021-05-30 17:15:29.589549 [58142d6e]   hits_at_50_filtered_with_test: 0.8490749756572542
2021-05-30 17:15:29.589556 [58142d6e]   job: search
2021-05-30 17:15:29.589563 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:15:29.589569 [58142d6e]   lookup_embedder.dim: 100
2021-05-30 17:15:29.589575 [58142d6e]   mean_rank: 56.431840311587145
2021-05-30 17:15:29.589581 [58142d6e]   mean_rank_filtered: 35.49659201557936
2021-05-30 17:15:29.589587 [58142d6e]   mean_rank_filtered_with_test: 34.2317429406037
2021-05-30 17:15:29.589594 [58142d6e]   mean_reciprocal_rank: 0.08355127499885893
2021-05-30 17:15:29.589600 [58142d6e]   mean_reciprocal_rank_filtered: 0.36582755113878407
2021-05-30 17:15:29.589606 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.42372159577158897
2021-05-30 17:15:29.589613 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:15:29.589619 [58142d6e]   metric_value: 0.42372159577158897
2021-05-30 17:15:29.589625 [58142d6e]   model: complex
2021-05-30 17:15:29.589631 [58142d6e]   num_parameters: 70200
2021-05-30 17:15:29.589637 [58142d6e]   scope: train
2021-05-30 17:15:29.589643 [58142d6e]   size: 1027
2021-05-30 17:15:29.589649 [58142d6e]   split: valid
2021-05-30 17:15:29.589670 [58142d6e]   timestamp: 1622391329.5792174
2021-05-30 17:15:29.589676 [58142d6e]   train.optimizer.default.args.lr: 0.7127186004072428
2021-05-30 17:15:29.589682 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0002487556600408233
2021-05-30 17:15:29.697910 [58142d6e] Registering trial 00000 result: 0.42372159577158897
2021-05-30 17:15:29.713067 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:15:29.789028 [58142d6e] Registering trial 1/49...
2021-05-30 17:15:29.831809 [58142d6e] Created trial 00001 with parameters: {'train.optimizer.default.args.lr': 0.2573074772953987, 'train.optimizer.default.args.weight_decay': 0.0832794049404208, 'model': 'distmult', 'lookup_embedder.dim': 200}
2021-05-30 17:15:29.913971 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:15:29.915591 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00001 (2/50) on device cuda...
2021-05-30 17:15:47.744862 [58142d6e] Best result in this training job:
2021-05-30 17:15:47.753990 [58142d6e]   batches: 11
2021-05-30 17:15:47.754002 [58142d6e]   child_job_id: 6317aebc-7abb-43d1-8bb7-9a3e280a8db2
2021-05-30 17:15:47.754008 [58142d6e]   entry_id: 746be838-eb01-4d50-bb70-c99ed0bf1622
2021-05-30 17:15:47.754014 [58142d6e]   epoch: 10
2021-05-30 17:15:47.754020 [58142d6e]   epoch_time: 0.12863779067993164
2021-05-30 17:15:47.754026 [58142d6e]   event: search_completed
2021-05-30 17:15:47.754031 [58142d6e]   filter_splits:
2021-05-30 17:15:47.754037 [58142d6e]   - train
2021-05-30 17:15:47.754048 [58142d6e]   - valid
2021-05-30 17:15:47.754070 [58142d6e]   folder: '00001'
2021-05-30 17:15:47.754075 [58142d6e]   hits_at_1: 0.0034079844206426485
2021-05-30 17:15:47.754081 [58142d6e]   hits_at_10: 0.030185004868549175
2021-05-30 17:15:47.754087 [58142d6e]   hits_at_100: 0.18062317429406038
2021-05-30 17:15:47.754093 [58142d6e]   hits_at_100_filtered: 0.18792599805258034
2021-05-30 17:15:47.754099 [58142d6e]   hits_at_100_filtered_with_test: 0.189873417721519
2021-05-30 17:15:47.754104 [58142d6e]   hits_at_10_filtered: 0.03164556962025317
2021-05-30 17:15:47.754110 [58142d6e]   hits_at_10_filtered_with_test: 0.03164556962025317
2021-05-30 17:15:47.754116 [58142d6e]   hits_at_1_filtered: 0.0034079844206426485
2021-05-30 17:15:47.754122 [58142d6e]   hits_at_1_filtered_with_test: 0.0034079844206426485
2021-05-30 17:15:47.754128 [58142d6e]   hits_at_200: 0.3422590068159689
2021-05-30 17:15:47.754135 [58142d6e]   hits_at_200_filtered: 0.3588120740019474
2021-05-30 17:15:47.754140 [58142d6e]   hits_at_200_filtered_with_test: 0.3592989289191821
2021-05-30 17:15:47.754146 [58142d6e]   hits_at_3: 0.010223953261927946
2021-05-30 17:15:47.754152 [58142d6e]   hits_at_300: 0.48149951314508277
2021-05-30 17:15:47.754158 [58142d6e]   hits_at_300_filtered: 0.495618305744888
2021-05-30 17:15:47.754164 [58142d6e]   hits_at_300_filtered_with_test: 0.49707887049659205
2021-05-30 17:15:47.754169 [58142d6e]   hits_at_3_filtered: 0.011684518013631937
2021-05-30 17:15:47.754175 [58142d6e]   hits_at_3_filtered_with_test: 0.011684518013631937
2021-05-30 17:15:47.754181 [58142d6e]   hits_at_400: 0.5886075949367089
2021-05-30 17:15:47.754187 [58142d6e]   hits_at_400_filtered: 0.6071080817916261
2021-05-30 17:15:47.754193 [58142d6e]   hits_at_400_filtered_with_test: 0.6110029211295034
2021-05-30 17:15:47.754199 [58142d6e]   hits_at_50: 0.09396299902629017
2021-05-30 17:15:47.754205 [58142d6e]   hits_at_500: 0.7069133398247323
2021-05-30 17:15:47.754211 [58142d6e]   hits_at_500_filtered: 0.7346640701071081
2021-05-30 17:15:47.754217 [58142d6e]   hits_at_500_filtered_with_test: 0.7370983446932814
2021-05-30 17:15:47.754222 [58142d6e]   hits_at_50_filtered: 0.10077896786757547
2021-05-30 17:15:47.754228 [58142d6e]   hits_at_50_filtered_with_test: 0.10077896786757547
2021-05-30 17:15:47.754248 [58142d6e]   job: search
2021-05-30 17:15:47.754254 [58142d6e]   job_id: 58142d6e-4ebe-4aed-b088-29264465bf53
2021-05-30 17:15:47.754259 [58142d6e]   lookup_embedder.dim: 200
2021-05-30 17:15:47.754265 [58142d6e]   mean_rank: 334.86757546251215
2021-05-30 17:15:47.754274 [58142d6e]   mean_rank_filtered: 321.6353456669912
2021-05-30 17:15:47.754280 [58142d6e]   mean_rank_filtered_with_test: 320.2755598831548
2021-05-30 17:15:47.754285 [58142d6e]   mean_reciprocal_rank: 0.015866852549522272
2021-05-30 17:15:47.754291 [58142d6e]   mean_reciprocal_rank_filtered: 0.016402841658996165
2021-05-30 17:15:47.754297 [58142d6e]   mean_reciprocal_rank_filtered_with_test: 0.016444964905676613
2021-05-30 17:15:47.754303 [58142d6e]   metric_name: mean_reciprocal_rank_filtered_with_test
2021-05-30 17:15:47.754309 [58142d6e]   metric_value: 0.016444964905676613
2021-05-30 17:15:47.754315 [58142d6e]   model: distmult
2021-05-30 17:15:47.754323 [58142d6e]   num_parameters: 140400
2021-05-30 17:15:47.754329 [58142d6e]   scope: train
2021-05-30 17:15:47.754335 [58142d6e]   size: 1027
2021-05-30 17:15:47.754340 [58142d6e]   split: valid
2021-05-30 17:15:47.754360 [58142d6e]   timestamp: 1622391347.7453575
2021-05-30 17:15:47.754366 [58142d6e]   train.optimizer.default.args.lr: 0.2573074772953987
2021-05-30 17:15:47.754371 [58142d6e]   train.optimizer.default.args.weight_decay: 0.0832794049404208
2021-05-30 17:15:47.855778 [58142d6e] Registering trial 00001 result: 0.016444964905676613
2021-05-30 17:15:47.868506 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:15:47.938830 [58142d6e] Registering trial 2/49...
2021-05-30 17:15:48.001451 [58142d6e] Created trial 00002 with parameters: {'train.optimizer.default.args.lr': 0.8866132143884897, 'train.optimizer.default.args.weight_decay': 1.8557518438718654e-06, 'model': 'rotate', 'lookup_embedder.dim': 300}
2021-05-30 17:15:48.090546 [58142d6e] Saving checkpoint to /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/checkpoint_00001.pt...
2021-05-30 17:15:48.092326 [58142d6e] Starting training job /home/jwentz/kge/local/experiments/20210530-171434-wordcraft-search-ax/00002 (3/50) on device cuda...
2021-05-30 17:16:34.005476 [58142d6e] Best result in this training job:
2021-05-30 17:16:34.016247 [58142d6e]   batches: 11
2021-05-30 17:16:34.016273 [58142d6e]   child_job_id: 89cb05aa-b148-489a-91c3-ef416a78afed
2021-05-30 17:16:34.016287 [58142d6e]   entry_id: 4f1c46f4-4636-48c5-bac3-caa55225b6fe
2021-05-30 17:16:34.016300 [58142d6e]   epoch: 40
2021-05-30 17:16:34.016312 [58142d6e]   epoch_time: 0.19220352172851562
2021-05-30 17:16:34.016324 [58142d6e]   event: search_completed
2021-05-30 17:16:34.016336 [58142d6e]   filter_splits:
2021-05-30 17:16:34.016348 [58142d6e]   - train
2021-05-30 17:16:34.016368 [58142d6e]   - valid
2021-05-30 17:16:34.016381 [58142d6e]   folder: '00002'
2021-05-30 17:16:34.016393 [58142d6e]   hits_at_1: 0.007302823758519961
